task,input_value,command
AliquotSequenceClassifications,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AliquotSequenceClassifications_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AliquotSequenceClassifications 0"
AlmkvistGiulleraFormula,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AlmkvistGiulleraFormula_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AlmkvistGiulleraFormula 0"
AlmostPrime,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AlmostPrime_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AlmostPrime 0"
AmbTask,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AmbTask_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AmbTask 0"
AmicablePairs,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AmicablePairs_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AmicablePairs 0"
DerangedAnagrams,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DerangedAnagrams_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DerangedAnagrams 0"
AngleDifference,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AngleDifference_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AngleDifference 0"
AnglesNormalizationAndConversion,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AnglesNormalizationAndConversion_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AnglesNormalizationAndConversion 0"
Antiprime,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Antiprime_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Antiprime 0"
RecordAppender,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RecordAppender_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RecordAppender 0"
ArrayCallback7,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ArrayCallback7_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ArrayCallback7 0"
ArrayCallback,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ArrayCallback_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ArrayCallback 0"
Approximate,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Approximate_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Approximate 0"
ArenaStoragePool,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ArenaStoragePool_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ArenaStoragePool 0"
Complex,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Complex_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Complex 0"
ArithmeticDerivative,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ArithmeticDerivative_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ArithmeticDerivative 0"
ArithmeticEvaluation,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ArithmeticEvaluation_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ArithmeticEvaluation 0"
ArithmeticGeometricMean,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ArithmeticGeometricMean_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ArithmeticGeometricMean 0"
Calculate_Pi,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Calculate_Pi_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Calculate_Pi 0"
ArithmeticNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ArithmeticNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ArithmeticNumbers 0"
BigRationalFindPerfectNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BigRationalFindPerfectNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BigRationalFindPerfectNumbers 0"
Program,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Program_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Program 0"
AsciiArtDiagramConverter,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AsciiArtDiagramConverter_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AsciiArtDiagramConverter 0"
Attractive,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Attractive_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Attractive 0"
AverageLoopLength,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AverageLoopLength_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AverageLoopLength 0"
AverageMeanAngle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AverageMeanAngle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AverageMeanAngle 0"
MeanTimeOfDay,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_MeanTimeOfDay_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 MeanTimeOfDay 0"
Mode,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Mode_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Mode 0"
PythagoreanMeans,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PythagoreanMeans_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PythagoreanMeans 0"
RootMeanSquare,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RootMeanSquare_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RootMeanSquare 0"
MovingAverage,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_MovingAverage_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 MovingAverage 0"
AVLtree,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_AVLtree_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 AVLtree 0"
BalancedBrackets,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BalancedBrackets_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BalancedBrackets 0"
BalancedTernary,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BalancedTernary_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BalancedTernary 0"
Decode,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Decode_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Decode 0"
Bell,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Bell_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Bell 0"
BenfordsLaw,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BenfordsLaw_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BenfordsLaw 0"
BernoulliNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BernoulliNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BernoulliNumbers 0"
BestShuffle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BestShuffle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BestShuffle 0"
Bins,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Bins_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Bins 0"
BinarySearchIterative,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BinarySearchIterative_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BinarySearchIterative 0"
BinarySearchRecursive,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BinarySearchRecursive_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BinarySearchRecursive 0"
orderedSequence,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_orderedSequence_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 orderedSequence 0"
BioinformaticsGlobalAlignment,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BioinformaticsGlobalAlignment_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BioinformaticsGlobalAlignment 0"
SequenceMutation,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_SequenceMutation_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 SequenceMutation 0"
Biorythms,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Biorythms_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Biorythms 0"
BitcoinAddressValidator,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BitcoinAddressValidator_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BitcoinAddressValidator 0"
BitcoinAddressValidation,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BitcoinAddressValidation_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BitcoinAddressValidation 0"
BitcoinPublicPointToAddess,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BitcoinPublicPointToAddess_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BitcoinPublicPointToAddess 0"
BlumInteger,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BlumInteger_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BlumInteger 0"
BoyerMooreStringSearch,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BoyerMooreStringSearch_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BoyerMooreStringSearch 0"
BraceExpansion,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BraceExpansion_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BraceExpansion 0"
Brazilian,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Brazilian_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Brazilian 0"
BrilliantNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BrilliantNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BrilliantNumbers 0"
BullsAndCowsPlayerGame,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BullsAndCowsPlayerGame_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BullsAndCowsPlayerGame 0"
Cipher,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Cipher_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Cipher 0"
CalculateE,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CalculateE_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CalculateE 0"
CalendarTask,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CalendarTask_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CalendarTask 0"
CalkinWilfSequence,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CalkinWilfSequence_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CalkinWilfSequence 0"
JNIDemo,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_JNIDemo_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 JNIDemo 0"
TrySort,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_TrySort_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 TrySort 0"
LoadLibJNA,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_LoadLibJNA_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 LoadLibJNA 0"
CamelCaseAndSnakeCase,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CamelCaseAndSnakeCase_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CamelCaseAndSnakeCase 0"
CanonicalizeCIDR,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CanonicalizeCIDR_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CanonicalizeCIDR 0"
App,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_App_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 App 0"
CastingOutNines,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CastingOutNines_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CastingOutNines 0"
CatlanNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CatlanNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CatlanNumbers 0"
ReduceTask,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ReduceTask_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ReduceTask 0"
Chaocipher,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Chaocipher_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Chaocipher 0"
FileExistsTest,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FileExistsTest_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FileExistsTest 0"
Sync,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Sync_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Sync 0"
ChernicksCarmichaelNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ChernicksCarmichaelNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ChernicksCarmichaelNumbers 0"
